Date,Vessel,VESSEL POSITION,TIME SHIFT +/- HOURS,WIND FORCE BFT,WIND DIRECTION,"ME TIME IN OPERATION, SEA","ME TIME IN OPERATION, MANOEUVRE","ME TIME IN OPERATION, CARGO OPERATION","ME TIME IN OPERATION, TOTAL",DURATION ANCHORAGE DRIFTING,DURATION IN PORT,SEA DISTANCE NM,MANOEUVRE DISTANCE NM,TOTAL DISTANCENM,THEOR AT SEA DISTANCE NM,NOMINAL SLIP %,SPEED ACTUAL KN,AMBIENT SEA WATER TEMP,AMBIENT OUTSIDE AIR TEMP,AMBIENT ENGINE ROOM TEMP,PROP RPM AT SEA,MAIN ENGINE LOAD %,VESSEL MIDSHIP DRAFT,SCAV AIR TEMPERATURE,HIGHEST EXHAUST GAS TEMPERATURE,EXHAUST BEFORE T/C TEMPERATURE,PISTON COOLANT OUTLET TEMPERATURE,CYL COOLANT OUTLET TEMPERATURE,LO INLET MAIN ENGINE TEMPERATURE,STENTUBE BEARING FORE TEMPERATURE,STERNTUBE BEARING AFT TEMPERATURE,FUEL INLET TEMPERATURE,SCAV AIR PRESSURE ,PISTON COOLANT PRESSURE,CYLINDER COOLANT PRESSURE,LO INLET MAIN ENGINE PRESSURE,STERNTUBE LO PRESSURE,STERNTUBE AIR PRESSURE,FUEL INLET PRESSURE,FILTER FLUSHING LO,FILTER FLUSHING FUEL,ME CONSUMPTION HFO AT SEA,ME CONSUMPTION HFO MANOEUVRE,ME CONSUMPTION HFO CARGO OPERATION,ME CONSUMPTION MDO (MGO),AUX ENGINES CONSUMPTION HFO AT SEA,AUX ENGINE CONSUMPTION HFO MANOEUVRE,AUX ENGINES CONSUMPTION HFO PORT,AUX ENGINE CONSUMPTIONS MDO (MGO),AUX ENGINES CONSUMPTION GENERATOR LOAD,"BOILERS, IGG CONSUMPTION HFO AT SEA","BOILERS, IGG CONSUMPTION HFO PORT","BOILERS, IGG CONSUMPTION MANOEUVRE / ANCHOR DRIFTING","BOILERS, IGG CONSUMPTION MDO (MGO)",MAIN ENGINE SUMP LUBOIL CONSUMPTION ,MAIN ENGINE CYL OIL LUBOIL CONSUMPTION,START AIR COMP SUMP LUBOIL CONSUMPTION,AUX ENGINE 1 LUBOIL CONSUMPTION,AUX ENGINE 2 LUBOIL CONSUMPTION,AUX ENGINE 3 LUBOIL CONSUMPTION,MAIN ENGINE RUNNING HOURS,AUX ENGINE 1 RUNNING HOURS,AUX ENGINE 2 RUNNING HOURS,AUX ENGINE 3 RUNNING HOURS,STERN TUBE ADD LO ,FRESH WATER GEN PROD ,1st of Month ME Running HRS,1st of Month AE1 Running HRS,1st of Month AE2 Running HRS,1st of Month AE3 Running HRS,1st of Month ROB HFO,1st of Month ROB MDO,1st of Month ME SUMP OIL,1st of Month ME CYL OIL,1st of Month AE SUMP OIL
01/12/2024,Nordrose,Sea,,5,A,24,,,24,,,312,,312,368.9,15.4,13,26,29,38,82.4,90.5,,44,370,400,55,88,45,,,125,1.6,2.6,4,2.4,,,7.4,12,12,47.7,,,,3.5,,,,,,,,,,355,,,,Running ,24,24,24,1,,20,63745,56873,59791,60517,2445.7,85.5,44000,75860,5780
02/12/2024,Nordrose,Sea,-1,4,B,23,,,23,,,300,,300,347.5,13.7,13,24,28,39,81,89,,43,365,395,55,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,43.6,,,,3.4,,,,,,,,0.1,,350,,,,,23,23,23,1,,,,,,,,,,,
03/12/2024,Nordrose,Sea,,3,B,24,,,24,,,315,,315,365.3,13.8,13.1,23,27,36,81.6,89.7,,42,365,390,54,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,45,,,,3.5,,,,,,,,,,350,,,,,24,10,24,17,,,,,,,,,,,
04/12/2024,Nordrose,Sea,,4,F,24,,,24,,,314,,314,361.9,13.2,13.1,22,22,35,80.9,88.9,,42,365,395,54,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,45.1,,,,3.5,,,,,,,,,,355,,,,,24,24,24,1,,,,,,,,,,,
05/12/2024,Nordrose,Sea,-1,4,F,23,,,23,,,300,,300,347.4,13.6,13,20,20,34,81,89,,41,365,390,54,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,42.6,,,,3.4,,,,,0.4,,,,,345,,,,100,23,3,23,21,,,,,,,,,,,
06/12/2024,Nordrose,Sea,,3,F,24,,,24,,,317,,317,361.9,12.4,13.2,20,20,33,80.9,88.9,,41,360,390,53,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,45.2,,,,3.5,,,,,5,,,,,355,,,,,24,,24,24,,,,,,,,,,,
07/12/2024,Nordrose,Sea,,4,F,24,,,24,,,318,,318,364.2,12.7,13.3,19,22,33,81.4,89.5,,41,360,390,53,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,45.1,,,,3.5,,,,,9.1,,,0.1,,355,,,,,24,2,24,24,,,,,,,,,,,
08/12/2024,Nordrose,Sea,-1,3,C,23,,,23,,,301,,301,346.1,13,13.1,17,17,31,80.7,88.7,,41,360,390,53,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,43.3,,,,3.4,,,,,11.3,,,,700,345,,,200,,23,22,23,2,,,,,,,,,,,
09/12/2024,Nordrose,Sea,,4,F,24,,,24,,,313,,313,314,0.3,13,19,20,33,81.4,89.5,,41,360,385,53,88,45,,,124,1.6,2.6,4,2.4,,,7.4,12,12,45.2,,,,3.5,,,,,10.7,,,,,345,,,,,24,24,24,,70,,,,,,,,,,
10/12/2024,Nordrose,Sea,,7,F,24,,,24,,,301,,301,363.1,17.1,12.5,16,17,32,81.1,89.1,,41,370,400,53,88,45,,,123,1.9,2.6,4,2.4,,,7.4,12,12,45.8,,,,3.5,,,,,10.4,,,,,355,,,,,24,7,24,19,,,,,,,,,,,
11/12/2024,Nordrose,Sea,-1,8,F,23,,,23,,,252,,252,352.7,28.6,11,19,19,33,82.3,90.4,,41,375,400,54,88,45,,,122,2,2.6,4,2.4,,,7.4,12,12,49.3,,,,3.5,,,,,8.1,,,,,350,,,,,23,,23,23,,,,,,,,,,,
12/12/2024,Nordrose,Sea,,7,E,24,,,24,,,275,,275,366.4,24.9,11.5,20,19,33,81.9,90,,41,370,400,54,88,45,,,122,1.9,2.6,4,2.4,,,7.4,12,12,52,,,,3.6,,,,,8.8,,,,,355,,,,,24,22,24,5,,,,,,,,,,,
13/12/2024,Nordrose,Sea,,6,E,24,,,24,,,288,,288,371.3,22.4,12,18,18,33,83,91.2,,41,370,400,54,88,45,,,122,1.9,2.6,4,2.4,,,7.4,12,12,51.8,,,,3.5,,,,,6.3,,,0.1,,370,,,,,24,3,24,22,,,,,,,,,,,
14/12/2024,Nordrose,Sea,-1,5,F,23,,,23,,,289,,289,355,18.6,12.6,20,20,33,82.8,91,,41,375,405,54,88,45,,,122,1.8,2.6,4,2.4,,,7.4,12,12,47.7,,,,3.4,,,,,5,,,,,350,,200,,,23,4,23,20,,,,,,,,,,,
15/12/2024,Nordrose,Sea,,5,B,23,,,23,1,,308,,308,354.7,13.2,13.4,20,19,34,82.7,90.9,,41,370,400,54,88,45,,,122,1.9,2.6,4,2.4,,,7.4,12,12,47.7,,,,3.5,,,,,5.2,,,,,355,,,,,23,24,24,2,,,,,,,,,,,
16/12/2024,Nordrose,Sea,,5,B,24,,,24,,,314,,314,369.1,14.9,13.1,21,18,34,82.5,90.7,,41,365,395,54,88,45,,,122,1.7,2.6,4,2.4,,,7.4,12,12,47.9,,,,3.5,,,,,5.3,,,,,355,,,,,24,3,24,21,,,,,,,,,,,
17/12/2024,Nordrose,Sea,,6,B,24,,,24,,,308,,308,365,15.6,12.8,21,19,34,81.6,89.7,,41,365,400,54,88,45,,,122,1.8,2.6,4,2.4,,,7.4,12,12,48.1,,,,3.5,,,,,5.3,,,0.1,,355,,,,,24,1,24,24,,,,,,,,,,,
18/12/2024,Nordrose,Sea,-1,6,B,23,,,23,,,281,,281,352.7,20.3,12.2,24,19,36,82.3,90.4,,41,370,400,54,88,45,,,123,1.9,2.6,4,2.4,,,7.4,12,12,47.6,,,,3.4,,,,,7.6,,,,,355,,,,,23,4,23,23,,,,,,,,,,,
19/12/2024,Nordrose,Sea,,6,B,24,,,24,,,301,,301,365.9,17.7,12.5,23,20,34,81.8,89.9,,41,373,405,54,88,45,,,125,1.7,2.6,4,2.4,,,7.4,12,12,48.8,,,,3.5,,,,,6.9,,,,,355,,,,,24,24,1,24,,,,,,,,,,,
20/12/2024,Nordrose,Sea,,5,C,24,,,24,,,317,,317,366.3,13.5,13.2,23,22,35,81.9,90,,41,375,405,54,88,45,,,126,1.8,2.6,4,2.4,,,7.4,12,12,48,,,,3.5,,,,,5.7,,,,,355,,,200,,24,21,4,24,,,,,,,,,,,
21/12/2024,Nordrose,Sea,-1,6,C,23,,,23,,,299,,299,351.2,14.9,13,26,24,37,81.9,90,,41,385,415,55,88,45,,,128,1.9,2.6,4,2.4,,,7.4,12,12,46.3,,,,3.4,,,,,5.6,,,0.1,,355,,,,,23,,23,23,,,,,,,,,,,
22/12/2024,Nordrose,Sea,,6,C,24,,,24,,,301,,301,368.6,18.3,12.5,27,26,38,82.4,90.5,,42,385,415,56,88,45,,,130,1.9,2.6,4,2.4,,,7.4,12,12,50.2,,,,3.5,,,,,5.7,,,,,355,,,,,24,,24,24,,,,,,,,,,,
23/12/2024,Nordrose,Sea,,5,B,24,,,24,,,302,,302,364.8,17.2,12.6,27,25,39,81.5,89.6,,42,375,405,56,88,45,,,130,1.8,2.6,4,2.4,,,7.4,12,12,48.9,,,,3.5,,,,,5.7,,,,,355,,,,,24,3,21,24,,,,,,,,,,,
24/12/2024,Nordrose,Sea,,5,B,24,,,24,,,312,,312,366.3,14.8,13,30,29,42,81.9,90,,43,375,405,57,88,45,,,130,1.8,2.6,4,2.4,,,7.4,12,12,48.6,,,,3.5,,,,,5.6,,,,,355,,100,,,24,24,4,21,,,,,,,,,,,
25/12/2024,Nordrose,Sea,-1,4,C,23,,,23,,,294,,294,345.6,14.9,12.8,30,30,42,80.6,88.6,,43,380,405,57,88,45,,,130,1.7,2.6,4,2.4,,,7.4,12,12,44.3,,,,3.3,,,,,5.5,,,0.1,,355,,,,,23,4,23,21,,,,,,,,,,,
26/12/2024,Nordrose,Sea,,4,B,24,,,24,,,326,,326,348.7,6.5,13.6,29,30,42,77.9,85.6,,42,375,400,56,88,45,,,130,1.4,2.6,4,2.4,,,7.4,12,12,41.6,,,,3.5,,,,,5.5,,,,,345,,,,200,24,,24,24,,,,,,,,,,,
27/12/2024,Nordrose,Sea,,3,A,24,,,24,,,316,,316,349.9,9.7,13.2,30,30,42,78.2,85.9,,42,375,400,56,88,45,,,130,1.4,2.6,4,2.4,,,7.4,12,12,41.1,,,,3.4,,,,,5.5,,,,,345,,,,,24,22,2,24,,,,,,,,,,,
28/12/2024,Nordrose,Sea,-1,3,A,23,,,23,,,299,,299,334.2,10.5,13,30,29,42,77.9,85.6,,42,385,415,56,88,45,,,130,1.8,2.6,4,2.4,,,7.4,12,12,39.5,,,,3.3,,,,,5.3,,,,,335,,,,,23,20,4,23,,,,,,,,,,,
29/12/2024,Nordrose,Sea/Man/Anc,,2,A,20,2,,22,2,,262,24.3,286.3,300.6,12.8,13.1,30,30,41,80.6,88.6,,42,375,400,56,88,45,,,130,1.8,2.6,4,2.4,,,7.4,12,12,37.5,1.8,,,2.9,0.6,,,,4.5,,1,,,320,,,,,22,22,24,3,,,,,,,,,,,
30/12/2024,Nordrose,Ancorage,,2,A,,,,0,24,,,,0,,0,,30,31,42,,0,,,,,45,88,45,,,130,,2.6,4,2.4,,,7.5,12,12,,,,,,3.5,,,,,,9.8,,,,,,100,,0,24,24,,50,,,,,,,,,,
31/12/2024,Nordrose,Anc/Man/Port,,2,E,,2,,2,14,8,,19.2,19.2,,0,,30,30,41,,0,,,,,45,88,45,,,L,,2.6,4,2.4,,,7.5,12,12,,2.2,,,,2.2,2.1,,,,7.1,8,,,30,,,,,2,24,24,8,,,,,,,,,,,
